student_id,age,gender,study_hours_per_day,social_media_hours,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score,python_marks,mathematics_marks,dbms_marks
S1571,19,Male,3,4.5,59.7,7,Fair,1,Master,Good,4,Yes,51.5,65,86,78
S1572,17,Male,3,3.2,82.7,5,Good,4,High School,Good,3,No,60.4,92,38,55
S1573,18,Male,3,1.4,83.6,8,Fair,5,Bachelor,Good,3,No,67.2,62,93,54
S1574,23,Other,4,4.9,86.4,8,Poor,6,Bachelor,Average,2,No,89.6,48,54,59
S1575,22,Male,1,1.9,92.3,7,Fair,4,Master,Good,3,Yes,48.3,51,97,61
S1576,21,Male,1,2.1,91.4,5,Fair,3,High School,Good,10,No,61.7,92,88,84
S1577,22,Female,1,2.9,87.6,6,Fair,4,Bachelor,Good,1,Yes,44.4,40,91,62
S1578,18,Male,4,4.4,97.0,6,Fair,4,High School,Average,3,No,77.2,97,75,99
S1579,18,Female,6,3.5,69.8,5,Good,3,High School,Average,9,Yes,100.0,97,37,53
S1580,22,Female,3,3.0,90.0,8,Good,5,Master,Average,4,No,73.0,40,40,69
S1581,17,Male,3,3.1,91.3,6,Fair,3,High School,Average,3,No,68.5,86,39,84
S1582,20,Male,3,2.6,72.6,3,Fair,1,High School,Good,8,No,61.0,73,39,58
S1583,18,Female,5,3.2,70.0,6,Fair,2,Bachelor,Poor,1,Yes,70.5,71,88,69
S1584,22,Female,2,0.0,77.5,6,Good,0,Bachelor,Average,5,No,52.5,93,81,94
S1585,23,Male,3,2.1,78.4,6,Good,3,High School,Good,1,No,62.8,87,83,66
S1586,22,Female,5,2.8,92.5,6,Fair,3,High School,Poor,7,Yes,83.5,64,43,96
S1587,19,Male,4,1.1,78.9,7,Good,4,Master,Average,5,No,71.4,79,54,74
S1588,20,Other,3,3.0,76.4,7,Fair,1,High School,Average,2,No,61.5,84,95,64
S1589,21,Male,5,2.3,78.9,6,Poor,6,Bachelor,Good,1,No,75.4,92,69,65
S1590,17,Female,0,4.6,96.2,6,Poor,6,Bachelor,Average,7,No,42.0,40,84,88
S1591,24,Female,4,4.4,85.1,6,Fair,4,High School,Good,1,No,64.0,55,96,76
S1592,21,Female,2,1.9,83.2,6,Fair,5,Master,Average,3,No,60.1,78,51,95
S1593,20,Female,0,2.3,83.9,5,Poor,3,Bachelor,Good,6,No,34.7,44,37,90
S1594,20,Male,4,2.4,97.9,7,Good,3,High School,Average,6,No,88.0,61,66,93
S1595,20,Male,5,2.0,77.5,7,Fair,4,Bachelor,Average,7,No,100.0,68,47,65
S1596,21,Male,3,2.7,98.2,8,Fair,3,Bachelor,Poor,1,No,66.1,94,48,79
S1597,23,Male,4,1.6,87.1,8,Fair,5,Bachelor,Poor,7,No,95.5,42,45,76
S1598,20,Female,5,1.1,83.4,5,Poor,2,Master,Average,2,Yes,86.4,51,90,74
S1599,22,Male,5,3.2,100.0,7,Fair,0,High School,Poor,6,No,77.3,65,63,99
S1600,21,Male,6,3.3,74.4,5,Fair,0,High School,Average,8,Yes,90.2,55,43,83
S1601,24,Other,4,1.5,81.5,7,Fair,0,High School,Good,5,Yes,80.2,90,59,93
S1602,20,Female,3,3.6,72.7,5,Poor,2,None,Average,10,Yes,72.9,76,76,56
S1603,22,Female,1,1.7,94.5,5,Fair,3,None,Average,3,No,35.8,61,43,85
S1604,23,Other,3,2.8,100.0,6,Poor,4,Master,Good,8,Yes,72.8,96,74,91
S1605,19,Male,2,3.5,100.0,3,Good,6,Bachelor,Good,8,No,67.6,68,59,62
S1606,23,Male,6,2.5,97.2,4,Good,1,Bachelor,Poor,4,No,93.1,53,39,65
S1607,24,Female,3,3.0,83.0,6,Poor,3,Bachelor,Average,8,Yes,57.5,67,45,57
S1608,20,Female,3,1.9,81.3,6,Fair,2,Bachelor,Good,5,Yes,61.1,44,93,65
S1609,24,Male,4,2.3,68.3,6,Poor,5,High School,Poor,5,No,77.4,86,72,52
S1610,21,Female,3,2.3,100.0,4,Fair,2,Master,Good,3,No,69.6,88,39,90
S1611,18,Male,6,1.6,89.7,5,Fair,6,High School,Poor,7,No,100.0,69,82,84
S1612,20,Male,2,2.3,80.1,7,Fair,0,Master,Good,9,No,69.3,85,52,90
S1613,18,Female,3,0.6,98.3,7,Fair,3,Bachelor,Average,9,No,85.7,91,71,51
S1614,22,Female,2,1.9,75.3,6,Good,6,High School,Good,1,No,53.9,44,94,67
S1615,19,Female,1,2.2,89.1,7,Fair,0,Bachelor,Average,1,No,43.7,51,82,88
S1616,17,Male,2,2.2,83.3,7,Fair,1,Bachelor,Good,10,No,79.3,55,62,76
S1617,24,Female,3,2.2,91.4,5,Fair,5,High School,Poor,5,No,71.3,65,74,55
S1618,23,Male,2,2.4,84.4,6,Good,0,Bachelor,Average,1,Yes,61.4,65,79,66
S1619,19,Male,2,3.1,70.5,4,Good,1,High School,Good,4,No,45.1,87,96,66
S1620,20,Female,1,3.5,85.8,6,Fair,2,None,Average,1,No,39.8,60,92,87
S1621,18,Female,3,1.7,95.5,7,Good,0,Master,Good,2,No,70.7,78,90,69
S1622,23,Female,1,1.1,84.7,7,Fair,0,Bachelor,Average,2,Yes,35.6,75,74,66
S1623,18,Female,4,1.2,92.8,8,Good,4,Master,Good,4,No,93.0,72,74,72
S1624,21,Female,3,1.9,74.5,6,Good,5,Bachelor,Average,8,Yes,83.2,69,67,73
S1625,18,Female,1,2.1,84.7,8,Poor,5,High School,Good,2,Yes,46.6,76,40,57
S1626,21,Male,3,1.6,78.8,6,Good,6,Bachelor,Good,9,Yes,70.8,62,53,62
S1627,22,Male,2,0.9,92.5,8,Fair,2,Bachelor,Average,9,No,78.3,97,74,46
S1628,23,Male,4,2.0,85.3,6,Fair,4,Master,Good,2,Yes,70.7,49,93,73
S1629,23,Male,5,2.7,91.9,7,Fair,6,High School,Good,1,No,82.6,93,93,65
S1630,17,Female,0,3.2,95.9,8,Good,1,Master,Average,10,Yes,50.3,44,82,59
S1631,20,Female,3,1.8,91.9,6,Fair,6,Master,Good,10,No,80.9,75,75,96
S1632,21,Male,3,2.0,87.7,6,Poor,1,Bachelor,Poor,9,Yes,75.4,73,47,71
S1633,17,Male,4,1.4,75.0,8,Good,2,Master,Good,2,Yes,83.7,91,79,94
S1634,18,Female,3,2.5,85.0,6,Poor,5,High School,Average,8,No,76.8,70,87,75
S1635,18,Male,2,1.5,79.7,4,Poor,1,Master,Poor,3,No,45.8,49,76,59
S1636,17,Female,3,3.2,81.6,9,Fair,2,Bachelor,Average,1,Yes,58.4,97,97,95
S1637,23,Female,2,0.4,81.3,5,Fair,6,None,Good,1,Yes,70.3,58,61,67
S1638,18,Female,5,2.1,75.2,6,Fair,1,Master,Good,10,Yes,99.4,97,72,68
S1639,24,Female,3,2.9,65.4,7,Poor,3,High School,Good,2,No,62.9,71,94,88
S1640,22,Female,6,2.7,78.3,5,Good,0,High School,Average,7,No,98.0,40,41,57
S1641,22,Male,3,5.7,86.9,5,Good,6,Bachelor,Poor,6,No,74.7,95,39,66
S1642,24,Female,2,2.9,71.5,6,Fair,5,High School,Good,2,Yes,50.4,44,79,87
S1643,17,Female,1,1.3,85.2,4,Fair,6,High School,Good,4,No,49.4,84,92,81
S1644,24,Male,0,2.4,100.0,6,Fair,3,Bachelor,Average,2,Yes,35.3,43,65,77
S1645,21,Female,1,0.4,95.2,6,Good,2,None,Average,1,Yes,46.3,55,57,47
S1646,21,Female,3,2.4,100.0,6,Poor,2,High School,Average,3,No,68.4,63,76,98
S1647,17,Female,4,1.5,88.9,4,Poor,6,None,Average,4,No,84.2,55,44,63
S1648,24,Female,1,3.6,96.7,8,Good,3,High School,Good,10,Yes,54.6,94,66,67
S1649,21,Female,4,1.8,77.8,6,Fair,6,Bachelor,Average,5,No,88.0,41,87,73
S1650,23,Female,2,2.4,78.6,8,Fair,0,Bachelor,Good,5,No,61.5,88,64,74
S1651,24,Female,3,1.7,57.6,6,Good,0,Master,Average,7,No,75.7,67,73,83
S1652,23,Female,5,4.6,96.9,5,Good,4,Bachelor,Average,10,No,100.0,71,65,88
S1653,21,Female,4,2.1,100.0,6,Fair,1,High School,Good,8,No,82.6,66,36,91
S1654,22,Female,3,4.7,79.5,6,Good,4,Master,Good,9,No,71.5,59,46,69
S1655,21,Female,2,3.5,82.5,5,Poor,0,Bachelor,Average,7,No,57.6,63,73,81
S1656,23,Male,0,3.1,77.5,8,Good,3,Bachelor,Good,5,No,36.1,51,47,91
S1657,19,Female,2,2.9,88.8,5,Fair,1,Bachelor,Average,9,Yes,67.4,89,80,52
S1658,20,Female,3,3.0,96.2,4,Good,3,Master,Good,8,No,74.8,74,61,86
S1659,18,Male,2,0.2,67.6,8,Good,4,Bachelor,Average,10,Yes,73.6,99,51,60
S1660,24,Female,3,2.2,89.1,5,Good,2,High School,Good,9,Yes,79.5,72,94,52
S1661,19,Male,3,3.5,82.2,5,Good,3,Bachelor,Poor,10,No,62.5,72,98,45
S1662,21,Male,3,2.4,86.1,4,Fair,4,None,Average,8,Yes,76.3,90,69,88
S1663,22,Female,2,0.8,89.6,8,Fair,4,High School,Good,6,No,75.6,82,64,49
S1664,17,Male,3,2.4,83.1,5,Fair,4,High School,Good,4,No,64.4,76,97,47
S1665,21,Female,4,4.5,84.0,6,Good,2,High School,Average,9,No,75.3,51,62,45
S1666,22,Female,1,4.0,82.9,7,Good,2,None,Average,9,Yes,50.4,42,94,48
S1667,20,Female,5,2.4,94.7,7,Fair,6,High School,Average,10,Yes,100.0,40,71,84
S1668,21,Male,3,3.6,89.2,6,Good,2,Bachelor,Good,10,No,76.4,72,56,79
S1669,23,Male,3,2.1,87.2,4,Good,1,Bachelor,Good,9,No,69.9,79,54,76
S1670,17,Female,4,0.5,72.3,5,Good,2,Master,Good,10,Yes,88.9,49,98,86
S1671,22,Other,3,1.4,81.2,6,Good,2,High School,Average,3,Yes,70.4,82,51,78
S1672,22,Female,4,4.4,94.0,5,Fair,2,Bachelor,Good,3,No,69.4,83,46,87
S1673,22,Male,3,2.2,85.4,6,Poor,3,Master,Average,6,Yes,84.9,68,56,69
S1674,20,Female,2,2.2,91.6,7,Poor,2,High School,Poor,6,No,63.6,52,51,54
S1675,21,Female,4,2.1,100.0,7,Fair,1,Bachelor,Good,6,No,82.2,51,44,65
S1676,20,Female,1,4.8,95.4,5,Good,4,Bachelor,Good,5,No,37.4,70,99,90
S1677,24,Male,3,4.5,85.9,9,Good,3,None,Good,5,No,73.8,85,56,83
S1678,18,Female,3,5.2,79.9,7,Good,0,Master,Good,2,Yes,53.4,41,84,71
S1679,18,Female,3,2.3,59.5,6,Good,2,Bachelor,Good,7,No,64.2,90,48,71
S1680,24,Other,3,2.9,83.3,7,Poor,6,None,Good,4,No,70.4,89,98,46
S1681,21,Male,0,0.7,81.7,9,Poor,6,None,Average,3,No,51.5,74,81,85
S1682,23,Female,2,4.3,88.9,4,Poor,4,None,Average,8,No,53.4,62,63,92
S1683,20,Female,3,1.1,83.5,6,Fair,4,High School,Good,4,No,77.2,56,70,57
S1684,17,Male,3,2.8,81.8,3,Fair,3,Bachelor,Good,4,Yes,59.8,65,86,53
S1685,22,Female,2,1.2,67.2,6,Poor,6,Bachelor,Average,8,No,55.4,47,41,96
S1686,22,Female,5,1.8,75.6,6,Fair,0,High School,Average,1,No,69.9,68,63,80
S1687,21,Male,2,1.5,89.8,6,Poor,5,Master,Average,9,No,71.6,65,45,66
S1688,23,Male,5,1.8,100.0,5,Good,6,High School,Poor,7,No,92.9,49,67,86
S1689,18,Female,4,1.9,84.0,4,Fair,6,None,Good,2,No,72.4,65,40,70
S1690,18,Male,2,1.8,88.3,6,Fair,1,High School,Average,6,No,70.5,73,66,98
S1691,22,Female,6,3.5,94.5,8,Fair,5,Bachelor,Good,8,No,100.0,90,85,56
S1692,21,Male,1,1.2,76.9,5,Good,4,High School,Average,5,Yes,37.4,80,92,61
S1693,20,Female,4,2.8,88.7,7,Fair,5,High School,Average,6,No,88.7,46,60,58
S1694,18,Male,5,4.0,77.6,4,Fair,6,High School,Poor,10,No,88.6,43,80,58
S1695,20,Female,2,1.9,93.6,7,Good,4,Bachelor,Good,8,No,68.5,97,63,78
S1696,23,Other,5,1.6,86.5,6,Fair,5,Master,Good,6,No,100.0,92,38,97
S1697,18,Other,3,2.2,88.0,5,Good,4,High School,Good,9,No,66.9,89,47,64
S1698,18,Female,3,3.9,77.2,5,Fair,4,High School,Poor,9,No,71.5,84,73,55
S1699,19,Male,3,2.7,92.1,6,Fair,3,Bachelor,Average,9,No,77.8,50,49,60
S1700,18,Female,3,1.9,100.0,7,Poor,0,Bachelor,Poor,6,Yes,67.7,68,63,95
S1701,24,Male,4,3.1,74.9,4,Good,4,High School,Average,9,Yes,96.4,95,63,75
S1702,17,Male,4,1.2,81.6,6,Fair,1,Master,Good,3,No,83.1,75,66,99
S1703,24,Male,0,3.3,87.3,6,Poor,6,Bachelor,Good,5,No,37.9,64,36,50
S1704,21,Female,5,3.0,92.9,5,Fair,6,High School,Good,2,Yes,76.3,60,81,63
S1705,21,Female,1,2.1,79.4,8,Fair,1,Bachelor,Average,8,Yes,52.6,96,56,81
S1706,20,Female,5,1.5,56.7,5,Poor,2,Master,Average,4,No,83.6,75,61,48
S1707,24,Male,5,1.4,98.6,5,Good,4,Bachelor,Average,6,No,92.0,49,90,91
S1708,24,Male,1,3.1,92.6,5,Good,4,None,Poor,6,No,53.2,76,55,48
S1709,24,Other,2,4.0,67.6,8,Poor,4,High School,Good,5,Yes,56.4,48,81,64
S1710,23,Male,1,1.7,78.9,7,Fair,5,High School,Good,1,No,58.1,63,93,54
S1711,18,Male,3,3.1,100.0,5,Good,4,High School,Average,7,No,70.9,74,40,68
S1712,17,Male,3,0.0,99.5,7,Fair,4,Bachelor,Average,10,No,98.7,88,53,98
S1713,20,Female,4,1.8,94.4,6,Fair,1,Bachelor,Good,8,No,83.3,74,91,79
S1714,24,Female,5,2.5,83.2,6,Fair,0,Bachelor,Good,1,Yes,80.6,87,37,70
S1715,24,Male,5,1.4,85.8,6,Good,0,Master,Good,10,No,91.3,75,35,81
S1716,19,Male,2,1.4,83.7,5,Good,2,High School,Average,7,Yes,63.5,57,92,82
S1717,20,Female,3,1.7,96.3,6,Good,1,Master,Average,4,Yes,66.3,88,72,65
S1718,24,Female,1,2.9,76.2,5,Poor,4,Bachelor,Good,6,No,49.9,78,49,98
S1719,20,Male,2,2.3,76.9,8,Fair,0,High School,Good,9,No,68.9,71,68,84
S1720,18,Female,4,0.0,95.1,5,Good,3,Bachelor,Average,5,No,94.2,63,95,83
S1721,19,Male,5,0.0,84.6,8,Poor,3,High School,Good,8,No,100.0,62,69,65
S1722,20,Male,1,1.8,98.8,6,Good,3,Bachelor,Good,5,No,58.6,71,98,54
S1723,17,Female,2,3.0,78.3,6,Good,4,Bachelor,Average,2,No,53.2,76,59,82
S1724,17,Male,3,0.0,84.5,7,Poor,4,High School,Average,4,Yes,70.5,51,58,90
S1725,21,Female,3,1.9,75.8,5,Good,2,Bachelor,Average,2,No,64.0,88,46,48
S1726,19,Male,2,1.9,85.1,7,Fair,6,Bachelor,Poor,7,Yes,77.4,94,52,89
S1727,19,Male,4,4.2,70.2,3,Good,2,High School,Good,7,No,57.4,52,49,64
S1728,21,Other,2,2.0,80.1,5,Fair,2,None,Average,3,Yes,59.9,62,61,61
S1729,20,Male,3,3.0,70.6,5,Fair,5,High School,Good,7,No,66.7,64,94,99
S1730,19,Female,4,2.7,91.9,5,Good,3,Bachelor,Good,1,No,58.4,74,80,51
S1731,17,Male,3,0.0,92.2,6,Good,4,Master,Poor,1,No,63.6,80,51,48
S1732,17,Male,2,3.4,67.7,7,Poor,3,Master,Average,9,No,62.6,69,87,73
S1733,24,Male,3,2.8,98.3,7,Fair,2,Bachelor,Good,6,No,70.6,56,42,58
S1734,18,Female,3,3.1,100.0,6,Poor,4,Bachelor,Good,5,No,75.2,88,61,47
S1735,19,Male,2,7.2,85.5,5,Fair,1,High School,Good,6,No,50.1,59,80,68
S1736,20,Female,3,0.0,78.6,6,Fair,0,Bachelor,Average,6,No,72.8,87,84,81
S1737,21,Male,5,4.6,100.0,6,Fair,0,High School,Average,1,Yes,72.7,64,37,60
S1738,21,Other,4,2.2,71.8,7,Fair,2,High School,Good,5,Yes,76.0,61,98,99
S1739,20,Male,3,2.8,85.2,7,Poor,6,Bachelor,Good,9,Yes,74.1,52,78,96
S1740,23,Female,4,2.4,86.8,6,Poor,3,None,Average,4,Yes,79.0,98,87,48
S1741,22,Female,3,2.0,98.5,5,Poor,1,Bachelor,Good,3,No,51.3,58,58,68
S1742,18,Female,5,1.8,88.6,5,Fair,4,Bachelor,Average,1,Yes,71.0,88,94,78
S1743,21,Female,4,2.9,80.0,5,Good,6,High School,Good,2,Yes,76.4,75,37,74
S1744,19,Female,3,0.7,75.5,6,Poor,3,High School,Good,3,Yes,52.6,51,54,62
S1745,18,Female,4,3.4,81.6,6,Good,2,Master,Average,4,No,74.0,80,80,63
S1746,19,Male,1,2.0,74.9,7,Good,3,Bachelor,Good,7,No,42.6,58,49,75
S1747,23,Male,1,1.1,85.5,6,Good,2,High School,Average,6,No,49.8,51,59,63
S1748,17,Female,1,2.0,79.4,6,Good,5,High School,Average,8,No,45.7,48,51,93
S1749,18,Female,3,4.0,70.1,6,Good,0,Bachelor,Poor,9,Yes,77.2,46,43,90
S1750,24,Female,6,1.9,97.6,5,Poor,6,Bachelor,Poor,6,No,98.5,67,72,63
S1751,21,Female,6,2.9,80.0,5,Fair,0,High School,Average,7,No,96.2,53,82,66
S1752,18,Male,4,1.6,72.3,4,Good,3,High School,Good,4,Yes,71.3,70,94,68
S1753,18,Male,4,3.4,83.3,5,Fair,1,Master,Good,2,No,59.2,91,97,89
S1754,18,Female,0,3.3,85.7,7,Good,4,Bachelor,Poor,9,No,51.8,58,36,56
S1755,22,Male,2,4.7,67.5,5,Poor,2,Master,Good,9,No,59.3,97,45,74
S1756,18,Male,2,2.3,88.3,6,Good,4,Bachelor,Good,4,No,58.5,86,98,82
S1757,19,Female,2,3.3,74.5,7,Fair,0,Master,Good,3,Yes,44.5,55,55,97
S1758,17,Male,3,2.6,100.0,7,Fair,1,High School,Good,10,Yes,75.4,92,52,75
S1759,23,Female,2,4.1,90.2,5,Fair,1,Bachelor,Average,6,Yes,54.9,44,98,80
S1760,20,Male,0,1.6,81.0,7,Good,4,None,Average,3,Yes,30.2,74,72,63
S1761,18,Female,4,3.4,77.5,7,Good,0,Bachelor,Good,1,Yes,71.8,51,66,92
S1762,21,Male,1,2.3,84.0,5,Fair,4,High School,Poor,4,No,51.8,64,45,89
S1763,18,Male,3,2.4,91.1,5,Good,3,High School,Poor,1,Yes,59.5,91,79,80
S1764,21,Male,6,2.6,84.7,7,Fair,1,Master,Poor,2,No,96.6,98,67,74
S1765,19,Male,2,2.8,82.8,6,Poor,1,Master,Average,3,No,44.1,60,75,99
S1766,21,Male,0,2.4,85.6,3,Poor,3,None,Average,8,No,30.5,75,42,93
S1767,24,Male,3,2.8,79.0,4,Poor,0,Bachelor,Average,10,No,63.7,92,45,99
S1768,20,Female,5,4.4,81.6,6,Fair,1,High School,Poor,4,No,74.0,62,85,77
S1769,17,Male,6,3.7,64.1,5,Fair,6,High School,Good,4,No,98.8,55,75,62
S1770,21,Female,1,3.5,94.7,6,Good,5,Bachelor,Good,10,No,53.0,96,51,96
S1771,21,Female,4,2.0,88.0,6,Good,5,High School,Average,9,No,84.6,78,80,93
S1772,17,Female,2,1.4,77.3,8,Poor,5,Master,Poor,7,No,73.0,84,66,72
S1773,20,Male,3,3.6,100.0,6,Fair,2,High School,Poor,2,Yes,57.1,92,88,91
S1774,18,Female,7,3.6,85.9,7,Fair,6,Bachelor,Average,3,No,100.0,81,54,55
S1775,21,Male,1,4.3,74.6,8,Fair,2,Bachelor,Average,4,No,36.2,97,67,98
S1776,17,Male,3,1.8,93.6,8,Poor,0,High School,Average,4,No,65.6,78,74,89
S1777,24,Other,4,2.2,89.0,6,Poor,3,High School,Good,10,Yes,87.5,53,66,77
S1778,24,Male,5,0.5,88.9,4,Good,4,Bachelor,Average,8,No,100.0,70,36,61
S1779,19,Female,3,2.0,80.7,7,Good,6,Bachelor,Average,10,No,85.6,97,67,50
S1780,17,Female,4,3.7,89.5,7,Poor,0,High School,Average,10,Yes,89.4,44,64,48
S1781,19,Female,2,1.9,82.4,6,Fair,4,Bachelor,Good,6,No,66.9,74,67,64
S1782,24,Female,3,3.3,90.6,8,Fair,0,None,Good,3,No,56.0,62,60,92
S1783,20,Male,3,2.3,66.0,7,Good,2,High School,Good,9,No,77.9,68,56,91
S1784,18,Male,4,2.9,80.7,7,Fair,5,High School,Good,10,No,91.3,82,72,71
S1785,17,Female,2,1.1,100.0,7,Poor,3,None,Average,8,No,68.4,50,80,59
S1786,23,Male,4,2.6,77.3,6,Good,2,Bachelor,Average,9,No,85.3,57,49,50
S1787,24,Male,3,0.0,79.0,3,Fair,3,Bachelor,Good,5,Yes,64.4,86,78,91
S1788,24,Male,5,2.3,80.5,5,Fair,6,Master,Poor,3,No,82.8,51,83,58
S1789,23,Male,3,0.5,72.9,7,Fair,4,Bachelor,Good,4,No,78.0,48,95,55
S1790,22,Male,0,3.9,62.9,5,Fair,0,Master,Good,5,No,31.5,49,40,83
S1791,24,Male,5,3.4,82.7,6,Fair,1,Bachelor,Good,9,No,92.3,97,43,53
S1792,21,Female,2,3.1,86.4,5,Fair,1,Bachelor,Poor,9,Yes,50.1,83,40,70
S1793,20,Female,2,4.3,84.5,8,Fair,3,Master,Good,3,No,49.4,56,66,60
S1794,17,Female,2,1.4,83.6,8,Poor,5,Bachelor,Average,7,No,80.3,77,75,49
S1795,23,Male,5,4.6,85.4,5,Good,5,None,Poor,6,Yes,89.7,46,42,96
S1796,21,Male,0,3.6,95.2,6,Poor,3,Bachelor,Average,4,Yes,33.6,85,84,54
S1797,23,Male,8,2.2,83.1,5,Poor,2,Master,Good,5,Yes,100.0,52,96,94
S1798,17,Female,5,3.9,79.3,7,Good,1,Bachelor,Average,10,No,90.6,79,96,47
S1799,19,Female,3,1.2,82.2,7,Good,2,Bachelor,Average,2,Yes,66.3,81,41,57
S1800,17,Male,3,1.5,90.8,7,Good,4,Bachelor,Poor,7,Yes,86.1,48,38,87
S1801,22,Female,3,1.8,99.1,6,Fair,1,Master,Good,4,No,65.5,89,40,93
S1802,17,Male,4,1.9,78.7,10,Fair,4,None,Good,2,No,82.9,66,92,74
S1803,17,Female,4,1.2,86.0,5,Good,0,Bachelor,Good,6,Yes,76.3,97,56,98
S1804,22,Female,4,4.0,88.4,4,Good,2,High School,Average,2,Yes,59.0,41,60,89
S1805,20,Female,3,2.2,75.1,6,Fair,3,Bachelor,Average,10,Yes,76.1,44,37,50
S1806,24,Female,3,2.9,85.2,4,Good,1,Bachelor,Good,2,Yes,40.3,68,75,61
S1807,17,Female,3,1.8,70.3,4,Poor,2,High School,Average,7,Yes,65.2,76,94,89
S1808,22,Male,3,0.3,67.3,5,Good,3,High School,Good,1,No,43.9,77,48,95
S1809,21,Female,5,2.8,88.7,5,Good,0,Bachelor,Good,7,Yes,89.5,58,46,97
S1810,19,Male,4,0.2,81.2,5,Good,1,High School,Average,10,No,80.7,47,46,63
S1811,19,Female,0,2.4,87.0,7,Good,4,High School,Average,5,No,53.0,87,47,86
S1812,17,Female,4,0.9,84.8,5,Good,0,Bachelor,Good,1,No,70.6,84,59,79
S1813,20,Female,3,4.9,75.2,6,Poor,5,High School,Average,6,No,65.5,40,79,90
S1814,20,Male,3,3.6,84.5,7,Fair,3,High School,Average,7,No,75.1,61,53,70
S1815,21,Female,2,2.6,72.7,5,Poor,1,Master,Good,1,No,43.5,91,89,95
S1816,17,Female,5,4.0,98.9,6,Fair,1,High School,Average,9,No,80.6,56,79,49
S1817,19,Female,4,1.5,71.4,6,Good,6,High School,Good,7,Yes,88.2,46,42,73
S1818,20,Male,2,3.2,83.0,4,Fair,6,Bachelor,Poor,1,Yes,48.5,64,87,81
S1819,17,Male,4,2.7,74.6,3,Fair,0,Bachelor,Good,3,No,67.3,84,89,64
S1820,23,Male,2,2.8,90.7,6,Fair,1,Master,Poor,5,No,50.7,43,66,93
S1821,20,Male,1,4.0,81.7,7,Good,3,Master,Poor,4,No,35.4,75,85,65
S1822,22,Female,2,3.4,79.8,9,Poor,0,Bachelor,Good,2,No,49.1,45,78,54
S1823,23,Male,4,2.8,93.5,6,Fair,4,High School,Good,1,No,85.4,99,52,49
S1824,24,Other,4,0.5,85.3,7,Poor,0,None,Average,4,No,83.9,70,56,80
S1825,20,Male,4,1.3,90.2,6,Good,0,High School,Average,7,No,90.4,58,71,50
S1826,19,Male,4,2.4,75.2,6,Poor,4,High School,Good,4,No,87.8,83,90,70
S1827,18,Female,4,2.6,71.0,8,Good,5,Bachelor,Average,9,No,87.5,93,93,48
S1828,23,Female,2,1.1,86.1,4,Fair,6,Bachelor,Good,8,No,58.2,78,37,83
S1829,24,Female,4,5.4,81.8,7,Poor,3,None,Good,8,Yes,73.2,66,62,83
S1830,21,Female,4,4.3,91.3,9,Good,5,Bachelor,Good,5,No,83.5,49,69,94
S1831,21,Female,4,3.2,84.2,6,Poor,5,High School,Average,1,Yes,77.6,65,95,79
S1832,19,Male,5,2.6,87.1,8,Fair,5,High School,Average,9,Yes,98.4,58,88,45
S1833,20,Other,4,2.2,68.8,5,Poor,6,Bachelor,Good,2,No,78.5,78,97,68
S1834,17,Other,4,1.4,100.0,6,Fair,2,High School,Poor,6,Yes,81.1,42,41,80
S1835,20,Female,5,2.6,83.4,6,Fair,6,High School,Average,10,No,100.0,84,83,50
S1836,19,Male,3,2.8,92.0,3,Fair,5,None,Poor,5,Yes,58.7,52,65,85
S1837,21,Female,2,1.0,76.6,5,Poor,2,High School,Poor,10,No,62.6,89,92,98
S1838,20,Male,3,2.9,88.1,5,Fair,4,Bachelor,Average,8,Yes,60.3,67,95,90
S1839,21,Male,2,2.3,72.0,7,Good,6,Master,Average,3,No,63.9,97,58,88
S1840,23,Male,2,0.2,89.5,7,Good,3,High School,Good,6,Yes,80.0,59,54,75
S1841,24,Male,3,1.5,81.4,6,Fair,5,High School,Average,6,No,62.6,67,71,64
S1842,17,Female,2,2.0,85.3,7,Fair,1,Bachelor,Average,10,No,71.4,47,38,68
S1843,23,Female,3,4.8,92.0,6,Fair,4,Master,Poor,3,No,60.6,80,54,69
S1844,21,Female,0,3.2,72.7,7,Fair,2,High School,Good,7,Yes,47.2,78,94,80
S1845,21,Male,3,0.9,78.2,6,Poor,6,High School,Average,4,Yes,78.1,40,58,65
S1846,18,Male,3,3.1,89.6,6,Fair,3,Bachelor,Good,5,Yes,75.5,42,84,74
S1847,18,Male,2,0.6,100.0,6,Fair,0,Bachelor,Good,9,No,73.5,52,83,68
S1848,23,Other,4,3.8,83.6,7,Fair,3,High School,Poor,6,No,74.6,67,85,88
S1849,22,Male,4,1.9,90.9,6,Fair,3,Bachelor,Average,10,No,98.7,96,70,86
S1850,23,Female,1,2.4,83.9,7,Good,5,High School,Average,4,Yes,49.2,99,68,74
S1851,18,Female,2,4.1,100.0,5,Poor,5,Bachelor,Good,8,No,67.4,88,70,66
S1852,21,Male,2,1.0,67.5,5,Good,6,Bachelor,Good,9,No,72.5,64,40,72
S1853,19,Female,2,0.8,85.9,7,Good,6,Master,Good,10,Yes,68.4,95,73,51
S1854,23,Female,4,1.8,68.7,6,Fair,2,High School,Average,5,No,70.0,72,76,79
S1855,21,Female,3,3.7,59.9,6,Fair,6,High School,Good,2,No,56.1,77,92,99
S1856,19,Female,3,0.7,88.0,7,Fair,2,High School,Poor,6,Yes,81.5,92,46,72
